# circuit-independent technology collateral
Option name=layer_file          value=DR_COLLATERAL/layers.txt
Option name=arch_file           value=DR_COLLATERAL/arch.txt
Option name=generator_file      value=DR_COLLATERAL/car_generators.txt
Option name=pattern_file        value=DR_COLLATERAL/v2_patterns.txt
Option name=option_file         value=DR_COLLATERAL/design_rules.txt

# technology collateral may vary for different circuits
Option name=metal_template_file value=INPUT/mydesign_dr_metal_templates.txt

# circuit-specific collateral
Option name=global_routing_file value=INPUT/mydesign_dr_globalrouting.txt
Option name=input_file          value=INPUT/mydesign_dr_netlist.txt
Option name=option_file         value=INPUT/mydesign_dr_mti.txt

# primary synthesis options
Option name=route       value=1
Option name=solver_type value=glucose
Option name=allow_opens value=1

# custom routing options
#Option name=nets_to_route value=net3
#Option name=nets_to_route value=net3,net4,net4p,net5,net5p,net6,net6p,s0,s1,s2,vga_out1,vga_out2,vin1,vin2,vmirror,vps
Option name=nets_not_to_route value=!kor

#Option name=nets_not_to_route value=!kor,net3,net4,net4p,net5,net5p,net6,s0,s1,s2,vga_out1,vga_out2,vgnd,vin1,vin2,vmirror,vps

# debug options
Option name=create_fake_global_routes            value=0
Option name=create_fake_connected_entities       value=0
Option name=create_fake_ties                     value=0
Option name=create_fake_metal_template_instances value=0
Option name=create_fake_line_end_grids           value=1
Option name=auto_fix_global_routing              value=1
Option name=pin_checker_mode                     value=0
Option name=upper_layer                          value=metal4
